,Level,Question,isMCQ,A,B,C,D,Subject,Year,School,Exam,Number,Image,Image File
1,P6,"-25 February 2019Duration of Paper (Booklets A & B): 1h 30 min1 John in addition to the two monitors, the books from the staff room to the
classroom every morning.",-,"(1) carry

","(2) carries

","(3) carrying

",(4) have carried,ENGLISH,2019,chij,CA1,1,Yes,TempImages/8.jpg;TempImages/7.jpg;TempImages/6.jpg;TempImages/5.jpg;TempImages/4.jpg;TempImages/3.jpg;TempImages/2.jpg;TempImages/1.jpg
2,P6,"2 When, the results of the competition were announced, neither the winner nor his parents
at the hall.",-,"(1) is

","(2) are
","(3) was
",(4) were,ENGLISH,2019,chij,CA1,2,No,-
3,P6,-,-,"(1) many
","(2) much
","(3) little
",(4) few,ENGLISH,2019,chij,CA1,3,Yes,TempImages/11.jpg
4,P6,"4 My grandmother managed to prepare a nutritions meal for us having only a few
in the refrigerator.",-,"(1) despite

","(2) besides

","(3) because of
",(4) resulting from,ENGLISH,2019,chij,CA1,4,No,-
5,P6,"-(‘1} knock

",-,"(2) knocks

","(3) knocked

",(4) was knocking,"(1) isn'tit

",ENGLISH,2019,chij,CA1,5,Yes,TempImages/10.jpg;TempImages/9.jpg;TempImages/13.jpg
6,P6,"7 “| have never Such an interesting flower before,” exclaimed the old lady as she
looked closely at it.",-,"(1) see

","(2) saw

","(3) seen

",(4) been seeing,ENGLISH,2019,chij,CA1,6,No,-
7,P6,"8 ifshe more water throughout the day, she would not have been dehydrated.",-,"(1) drunk
","(2) drinks
","(3) has drunk
",(4) ~~ had drunk,ENGLISH,2019,chij,CA1,7,No,-
8,P6,"3 All of the luggage to the collection point except the one that belonged to the elderly
bespectacled man. -",-,"(1) Is delivering

","(2) was delivered

","(3) has been delivering
",(4) have been delivered,ENGLISH,2019,chij,CA1,8,No,-
9,P6,"10 in order to be healthier, Mrs Chandra eliminated salty food and sugary drinks her
diet.",-,-,-,-,-,ENGLISH,2019,chij,CA1,9,Yes,-;TempImages/12.jpg
10,P6,"14 The teacher praised Tom for being a pupil as he always checks his work carefully
and submits his assignments on time.",-,"(1) conscious
","(2) respeciful
","(3) productive
",(4) conscientious,ENGLISH,2019,chij,CA1,10,No,-
11,P6,"(1) assaled
(2) criticised
(3) surrounded
(4) approached",-,"(1) assaled
","(2) criticised
","(3) surrounded
",(4) approached,ENGLISH,2019,chij,CA1,11,No,-
12,P6,"43 The teacher encouraged her pupils to read by snaring with them books on a wide
variety of topics.",-,"(1) extensively
","(2) bountifully
","(3) studiously
",(4) plentifully,ENGLISH,2019,chij,CA1,12,Yes,-;TempImages/15.jpg
13,P6,"45 Akhougnh ine doctors were of ihe opinion thai the pattent had a good chance of recovery, his
condition rapidly after the operation.",-,"(1) aecomposed
","(2) deteriorated
","(3) desiructed
",(4) degraded,ENGLISH,2019,chij,CA1,13,Yes,-;TempImages/14.jpg;TempImages/19.jpg;TempImages/18.jpg;TempImages/17.jpg
14,P6,"76 (1) curiously
(2) randomly
(3) recklessly
(4) relentlessly",-,"(1) curiously
","(2) randomly
","(3) recklessly
",(4) relentlessly,ENGLISH,2019,chij,CA1,14,No,-
15,P6,"Tf (4) an undeniable
(2) an irremovable
(3) an unbelievable
(4) an unforgeitable",-,"(4) an undeniable
","(2) an irremovable
","(3) an unbelievable
",(4) an unforgeitable,ENGLISH,2019,chij,CA1,15,No,-
16,P6,"43d (1) adepi
(2) perfect
(3) correct
(4) accurate",-,"(1) adepi
","(2) perfect
","(3) correct
",(4) accurate,ENGLISH,2019,chij,CA1,16,Yes,-;TempImages/16.jpg
17,P6,"193 (1) talent
{2) apathy
(3) passion
(4) indifference",-,"(1) talent
","{2) apathy
","(3) passion
",(4) indifference,ENGLISH,2019,chij,CA1,17,No,-
18,P6,"20 {7} flair
(2) skills
(3} attitude
(4) guccess",-,"{7} flair
","(2) skills
","(3} attitude
",(4) guccess,ENGLISH,2019,chij,CA1,18,Yes,-;TempImages/20.jpg;TempImages/22.jpg;TempImages/21.jpg;TempImages/24.jpg;TempImages/23.jpg;TempImages/25.jpg
19,P6,"(1) to tell the readers about the history of the school.

(2) to inform the readers of the curriculum offered by the school

(3) to get readers interested in attending the school's open house

(4) to persuade readers that Shakesphere Secondary School is the right school for
them",-,"(1) to tell the readers about the history of the school.

","(2) to inform the readers of the curriculum offered by the school

","(3) to get readers interested in attending the school's open house

","(4) to persuade readers that Shakesphere Secondary School is the right school for
them",ENGLISH,2019,chij,CA1,19,No,-
20,P6,"22 Which of the following words from the seciton “Our History” is used to explain why Mr
Khoo Lee founded a school?",-,"(1) frugal

","(2) generous
","(3) supported
",(4) empaithise,ENGLISH,2019,chij,CA1,20,No,-
21,P6,"(1) Mr Khoo Lee's hard work

(2) Mr Khoo Lee’s rapid promotion

(3) the business Mr Khoo Lee staried
(4) the money Mr Khoo Lee had saved",-,"(1) Mr Khoo Lee's hard work

","(2) Mr Khoo Lee’s rapid promotion

","(3) the business Mr Khoo Lee staried
",(4) the money Mr Khoo Lee had saved,ENGLISH,2019,chij,CA1,21,No,-
22,P6,"24 According to the wedpage, which statement about Shakesphere Secondary School is
correct?",-,"(1) It Is one of the tirst institutions to offer a bilingual education.
","(2) Its alumni are respected in a particular industry.

","(3) it was founded by a group of philantnropists.

",(4) It is now a school for the underprivileged.,ENGLISH,2019,chij,CA1,22,No,-
23,P6,"20 Jil wants to jing out more about the admission process. What is best thing that she
should do on the day of the open house?",-,"(1) get a tickei for the Principal's Talk as saon as possible
","(2) talk to the teachers at the Academic Booths

","(3) arrive at the auditorium at 9.30 a.m. sharp

",(4) be at the auditorium after 3 p.m.,ENGLISH,2019,chij,CA1,23,Yes,-;TempImages/26.jpg
24,P6,ao Which of the statements is not true about the highlights of the open house?,-,"(1) Should visitors wish to attend the Principal's Talk, they can obtain tickets fo;
either of the two sessions.

","(2) Visitors can only interact with the teachers of the school at ihe Academic
Booths,

","(3) Visitors going on the school tour should meet the guides at the Parade Square.

",(4) All pupils can have a trial at the CCA booths to see if they like the CCA.,ENGLISH,2019,chij,CA1,24,No,-
25,P6,"af Get to know the CCAs that we offer: Clubs and Societies, Performing Arts, Sports and
Games and Uniform Groups.What is the function of the colon (:) used in the sentence above?",-,"(7) to give the definition of CCA

","(2) to draw attention to the CCAs offered

","(3) to list the different types of CCAs available

",(4) to convey excitement that a number of CCAs are offered,ENGLISH,2019,chij,CA1,25,No,-
26,P6,"28 Some of the information in this webpage expresses facts; others opinions. Which of the
following is an opinion?",-,"(1) Mr Khoo Lee contributed to various charity organisations.

","(2) Visitors can visit the school anytime from 9 a.m. to 4 p.m. on 13 April 2019.

","(3) Visitors can ask student ambassadors about school life in the school during the
school tour.

","(4) The campus tour will help pupils decide if they would like to enrol in
Shakesphere Secondary Scnool.",ENGLISH,2019,chij,CA1,26,Yes,-;TempImages/27.jpg;TempImages/37.jpg;TempImages/36.jpg;TempImages/35.jpg;TempImages/34.jpg;TempImages/33.jpg;TempImages/32.jpg;TempImages/31.jpg;TempImages/30.jpg;TempImages/29.jpg;TempImages/28.jpg;TempImages/38.jpg
27,P6,"32 Look at the tabie below. Whai do ihe words in the left column refer to in the passage?
Write your answers in the column in the right. (2m)",-,-,-,-,-,ENGLISH,2019,chij,CA1,27,No,-
28,P6,-,-,-,-,-,-,ENGLISH,2019,chij,CA1,28,Yes,TempImages/41.jpg
29,P6,-,-,-,-,-,-,ENGLISH,2019,chij,CA1,29,Yes,TempImages/40.jpg;TempImages/39.jpg
30,P6,"34 Based on jines 18 to 24, state whether each statement in the table below is true or false,
then give one reason why you think so. [3m]",-,-,-,-,-,ENGLISH,2019,chij,CA1,30,Yes,-;TempImages/44.jpg
31,P6,"35 = Before Grandma called out for help, what were two actions by the author that showed he
was in pain? [2m]
Fill in each blank below with one action.",-,-,-,-,-,ENGLISH,2019,chij,CA1,31,No,-
32,P6,"36 0 *...Grandma's anxious plea for intervention” (lines 27 and 28). What was Grandma pleading
for? [2m}",-,-,-,-,-,ENGLISH,2019,chij,CA1,32,No,-
33,P6,-,-,-,-,-,-,ENGLISH,2019,chij,CA1,33,Yes,TempImages/43.jpg;TempImages/42.jpg
34,P6,-i eEVEl * PRIMARY §&Q33 aj)remindedDb) make the young girl feel better.,-,-,-,-,-,ENGLISH,2019,chij,CA1,34,Yes,TempImages/49.jpg;TempImages/48.jpg;TempImages/47.jpg;TempImages/46.jpg;TempImages/45.jpg;TempImages/58.jpg;TempImages/57.jpg;TempImages/56.jpg;TempImages/55.jpg;TempImages/54.jpg;TempImages/53.jpg;TempImages/52.jpg;TempImages/51.jpg;TempImages/50.jpg
